x,y
5.0,8.562988
9.0,9.661238
5.0,6.634787
0.0,7.745088
10.0,8.437662
2.0,8.601877
2.0,8.530441
7.0,8.343959
9.0,8.647866
9.0,8.707994
9.0,8.547879
7.0,8.463643
12.0,8.934016
14.0,8.84894
4.0,9.041327
5.0,8.242452
9.0,8.838147
8.0,8.766213
9.0,8.763861
9.0,8.971343
5.0,8.373255
9.0,8.534686
8.0,8.324183
16.0,9.069612
5.0,8.867452
11.0,8.467333
12.0,9.33534
5.0,8.033298
13.0,8.447398
6.0,8.749466
10.0,9.275004
5.0,9.051583
15.0,8.75167
5.0,8.51474
9.0,8.568289
5.0,9.039929
9.0,8.709646
9.0,8.710384
10.0,8.593424
1.0,9.028255
4.0,8.433876
15.0,8.806412
9.0,8.669732
12.0,8.361676
9.0,8.663489
5.0,8.785696
5.0,8.918998
5.0,8.562988
5.0,8.366043
0.0,7.905361
0.0,8.701474
11.0,9.330988
3.0,8.611539
8.0,8.833737
5.0,8.776877
9.0,8.522642
7.0,8.616669
4.0,9.131483
3.0,8.554917
9.0,8.233462
6.0,8.941785
11.0,8.880475
13.0,8.731396
13.0,8.786187
12.0,9.035526
15.0,10.16725
5.0,8.516671
12.0,8.45944
10.0,9.081986
2.0,8.576565
3.0,8.461121
3.0,8.415079
9.0,7.506469
5.0,8.34174
2.0,8.726043
9.0,7.550703
0.0,8.473301
5.0,8.062685
12.0,8.41233
0.0,8.966056
6.0,8.038754
5.0,8.782139
12.0,8.401239
17.0,9.305274
5.0,7.75686
11.0,8.199686
4.0,8.731156
15.0,9.265701
14.0,9.736891
12.0,9.310678
0.0,8.233489
11.0,10.02872
16.0,9.848662
9.0,8.506445
6.0,8.780354
12.0,9.343395
10.0,8.960217
3.0,8.116505
3.0,8.95094
0.0,7.342525
6.0,8.709835
9.0,9.045079
12.0,9.013828
4.0,8.151289
3.0,8.896393
5.0,8.988596
5.0,8.150491
15.0,8.998233
8.0,7.729644
9.0,9.167383
9.0,8.94426
9.0,9.30736
9.0,9.099625
0.0,7.613258
12.0,8.989641
1.0,8.668957
6.0,9.185629
2.0,9.058706
7.0,9.467733
9.0,8.609488
13.0,8.677753
5.0,8.678497
5.0,8.562159
1.0,8.041195
9.0,8.784016
5.0,8.509861
0.0,7.945837
6.0,8.952569
4.0,8.136135
0.0,8.820774
0.0,8.710719
9.0,8.500216
12.0,8.900812
5.0,9.158872
5.0,8.2867
9.0,8.74453
12.0,9.382233
14.0,9.500616
3.0,8.685817
12.0,8.574348
6.0,9.062748
2.0,8.358041
3.0,8.704708
14.0,9.011553
5.0,8.947016
6.0,8.769462
3.0,9.684609
9.0,8.101012
3.0,9.130788
3.0,8.147625
4.0,8.314337
9.0,8.774991
2.0,9.089487
10.0,8.709487
12.0,9.241481
3.0,8.619749
6.0,8.730531
15.0,9.412437
3.0,8.718813
5.0,8.29873
3.0,8.697179
9.0,8.689981
9.0,8.753909
12.0,8.236783
4.0,8.784392
7.0,7.691447
0.0,8.703803
12.0,9.14177
5.0,8.872318
9.0,8.467738
4.0,8.949533
6.0,8.394765
4.0,8.143706
11.0,9.23919
10.0,8.800377
9.0,8.166582
5.0,8.563152
7.0,8.047496
12.0,8.83946
5.0,9.039929
12.0,9.003934
4.0,9.322989
4.0,8.556683
5.0,9.194436
1.0,9.059614
0.0,8.502407
3.0,8.665232
7.0,8.646331
9.0,8.571985
9.0,8.421419
10.0,8.30022
9.0,7.906514
9.0,8.362898
7.0,8.430358
12.0,8.391435
12.0,8.835132
14.0,7.261606
8.0,9.345752
0.0,7.316362
9.0,8.70164
8.0,8.318399
2.0,8.766591
0.0,7.31008
7.0,8.708968
7.0,8.806917
5.0,9.449187
3.0,8.118467
5.0,8.928102
5.0,8.490654
11.0,8.588461
5.0,8.671488
6.0,7.890659
10.0,8.708472
0.0,7.706593
15.0,7.528332
9.0,8.839101
9.0,8.709277
0.0,8.115925
5.0,8.970477
9.0,8.178486
0.0,8.648023
0.0,8.775849
12.0,8.661803
15.0,8.712274
11.0,9.45487
12.0,8.888462
9.0,8.534553
2.0,8.748614
12.0,9.380143
4.0,8.877752
9.0,8.651728
9.0,8.344235
8.0,9.001881
15.0,8.410576
6.0,8.630907
9.0,9.12464
9.0,8.843616
14.0,8.194098
7.0,8.313676
3.0,8.983125
1.0,8.017536
2.0,7.695163
16.0,9.244485
5.0,8.405823
0.0,8.811756
9.0,8.87278
2.0,8.570675
10.0,8.81824
5.0,8.698046
3.0,8.80353
11.0,8.783325
9.0,8.779949
12.0,8.327285
11.0,8.108873
5.0,8.766046
2.0,8.994747
0.0,8.166326
8.0,8.524522
0.0,8.652879
2.0,7.304392
10.0,8.446589
0.0,9.24122
0.0,8.237052
3.0,8.450607
12.0,8.539353
8.0,8.420497
8.0,8.42209
2.0,8.993423
3.0,8.95094
0.0,7.722757
12.0,8.618735
9.0,10.13682
0.0,7.622935
11.0,8.55984
4.0,8.588855
9.0,8.667006
9.0,9.112782
9.0,8.44291
4.0,8.955698
8.0,9.0027
9.0,8.243655
15.0,8.866537
11.0,9.007062
2.0,8.608061
3.0,8.93028
4.0,9.114956
9.0,8.773692
9.0,9.100904
0.0,8.181824
3.0,9.039519
3.0,9.206366
9.0,8.130582
10.0,9.525221
15.0,8.356806
11.0,8.890238
10.0,8.110013
10.0,8.452229
6.0,8.396686
8.0,8.889783
15.0,9.149383
7.0,8.535467
0.0,7.706593
0.0,7.257834
3.0,8.829613
13.0,8.666125
8.0,8.704593
5.0,8.542583
2.0,7.304392
5.0,8.603636
0.0,8.130397
9.0,8.456874
12.0,10.48678
5.0,8.911485
5.0,8.35318
13.0,7.026117
10.0,8.438054
6.0,8.730531
15.0,9.53746
12.0,8.712259
0.0,8.775849
9.0,8.753909
9.0,8.434882
10.0,8.654424
8.0,10.45015
5.0,8.044987
2.0,8.58552
5.0,8.618663
6.0,8.281235
9.0,9.167383
3.0,8.427095
3.0,8.545531
4.0,8.681559
13.0,8.2155
5.0,9.088526
4.0,7.356586
9.0,8.66063
